# SSOT Registry

- The registry is the canonical source for governed software assurance entities.
- Boundaries freeze scoped delivery targets before certification and release.
- Claims link behavior to tests and evidence instead of relying on prose assertions.

## Pages
- [Govern software truth from decision to release.](https://ssot-registry.swarmauri.com/) - A governed single source of truth for ADRs, specs, features, claims, tests, evidence, boundaries, and releases.
- [ADRs what is for Developers](https://ssot-registry.swarmauri.com/features/developer/adrs/what-is/) - Planned Features page combining ADRs, what-is, and Developer content for SEO, AEO, and AiEO discovery.
- [Publication worked example for Developers](https://ssot-registry.swarmauri.com/lessons/developer/publication/worked-example/) - Planned Lessons page combining Publication, worked-example, and Developer content for SEO, AEO, and AiEO discovery.
- [Publication worked example for Architects](https://ssot-registry.swarmauri.com/lessons/architect/publication/worked-example/) - Planned Lessons page combining Publication, worked-example, and Architect content for SEO, AEO, and AiEO discovery.
- [Publication worked example for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/publication/worked-example/) - Planned Lessons page combining Publication, worked-example, and Release manager content for SEO, AEO, and AiEO discovery.
- [Publication worked example for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/publication/worked-example/) - Planned Lessons page combining Publication, worked-example, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Publication assessment prep for Developers](https://ssot-registry.swarmauri.com/lessons/developer/publication/assessment-prep/) - Planned Lessons page combining Publication, assessment-prep, and Developer content for SEO, AEO, and AiEO discovery.
- [Publication assessment prep for Architects](https://ssot-registry.swarmauri.com/lessons/architect/publication/assessment-prep/) - Planned Lessons page combining Publication, assessment-prep, and Architect content for SEO, AEO, and AiEO discovery.
- [Publication assessment prep for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/publication/assessment-prep/) - Planned Lessons page combining Publication, assessment-prep, and Release manager content for SEO, AEO, and AiEO discovery.
- [Publication assessment prep for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/publication/assessment-prep/) - Planned Lessons page combining Publication, assessment-prep, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [CLI workflows lesson for Developers](https://ssot-registry.swarmauri.com/lessons/developer/cli-workflows/lesson/) - Planned Lessons page combining CLI workflows, lesson, and Developer content for SEO, AEO, and AiEO discovery.
- [CLI workflows lesson for Architects](https://ssot-registry.swarmauri.com/lessons/architect/cli-workflows/lesson/) - Planned Lessons page combining CLI workflows, lesson, and Architect content for SEO, AEO, and AiEO discovery.
- [CLI workflows lesson for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/cli-workflows/lesson/) - Planned Lessons page combining CLI workflows, lesson, and Release manager content for SEO, AEO, and AiEO discovery.
- [CLI workflows lesson for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/cli-workflows/lesson/) - Planned Lessons page combining CLI workflows, lesson, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [CLI workflows exercise for Developers](https://ssot-registry.swarmauri.com/lessons/developer/cli-workflows/exercise/) - Planned Lessons page combining CLI workflows, exercise, and Developer content for SEO, AEO, and AiEO discovery.
- [CLI workflows exercise for Architects](https://ssot-registry.swarmauri.com/lessons/architect/cli-workflows/exercise/) - Planned Lessons page combining CLI workflows, exercise, and Architect content for SEO, AEO, and AiEO discovery.
- [CLI workflows exercise for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/cli-workflows/exercise/) - Planned Lessons page combining CLI workflows, exercise, and Release manager content for SEO, AEO, and AiEO discovery.
- [CLI workflows exercise for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/cli-workflows/exercise/) - Planned Lessons page combining CLI workflows, exercise, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [CLI workflows worked example for Developers](https://ssot-registry.swarmauri.com/lessons/developer/cli-workflows/worked-example/) - Planned Lessons page combining CLI workflows, worked-example, and Developer content for SEO, AEO, and AiEO discovery.
- [CLI workflows worked example for Architects](https://ssot-registry.swarmauri.com/lessons/architect/cli-workflows/worked-example/) - Planned Lessons page combining CLI workflows, worked-example, and Architect content for SEO, AEO, and AiEO discovery.
- [CLI workflows worked example for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/cli-workflows/worked-example/) - Planned Lessons page combining CLI workflows, worked-example, and Release manager content for SEO, AEO, and AiEO discovery.
- [CLI workflows worked example for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/cli-workflows/worked-example/) - Planned Lessons page combining CLI workflows, worked-example, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [CLI workflows assessment prep for Developers](https://ssot-registry.swarmauri.com/lessons/developer/cli-workflows/assessment-prep/) - Planned Lessons page combining CLI workflows, assessment-prep, and Developer content for SEO, AEO, and AiEO discovery.
- [CLI workflows assessment prep for Architects](https://ssot-registry.swarmauri.com/lessons/architect/cli-workflows/assessment-prep/) - Planned Lessons page combining CLI workflows, assessment-prep, and Architect content for SEO, AEO, and AiEO discovery.
- [CLI workflows assessment prep for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/cli-workflows/assessment-prep/) - Planned Lessons page combining CLI workflows, assessment-prep, and Release manager content for SEO, AEO, and AiEO discovery.
- [CLI workflows assessment prep for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/cli-workflows/assessment-prep/) - Planned Lessons page combining CLI workflows, assessment-prep, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Registry schemas lesson for Developers](https://ssot-registry.swarmauri.com/lessons/developer/registry-schemas/lesson/) - Planned Lessons page combining Registry schemas, lesson, and Developer content for SEO, AEO, and AiEO discovery.
- [Registry schemas lesson for Architects](https://ssot-registry.swarmauri.com/lessons/architect/registry-schemas/lesson/) - Planned Lessons page combining Registry schemas, lesson, and Architect content for SEO, AEO, and AiEO discovery.
- [Registry schemas lesson for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/registry-schemas/lesson/) - Planned Lessons page combining Registry schemas, lesson, and Release manager content for SEO, AEO, and AiEO discovery.
- [Registry schemas lesson for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/registry-schemas/lesson/) - Planned Lessons page combining Registry schemas, lesson, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Registry schemas exercise for Developers](https://ssot-registry.swarmauri.com/lessons/developer/registry-schemas/exercise/) - Planned Lessons page combining Registry schemas, exercise, and Developer content for SEO, AEO, and AiEO discovery.
- [Registry schemas exercise for Architects](https://ssot-registry.swarmauri.com/lessons/architect/registry-schemas/exercise/) - Planned Lessons page combining Registry schemas, exercise, and Architect content for SEO, AEO, and AiEO discovery.
- [Registry schemas exercise for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/registry-schemas/exercise/) - Planned Lessons page combining Registry schemas, exercise, and Release manager content for SEO, AEO, and AiEO discovery.
- [Registry schemas exercise for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/registry-schemas/exercise/) - Planned Lessons page combining Registry schemas, exercise, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Registry schemas worked example for Developers](https://ssot-registry.swarmauri.com/lessons/developer/registry-schemas/worked-example/) - Planned Lessons page combining Registry schemas, worked-example, and Developer content for SEO, AEO, and AiEO discovery.
- [Registry schemas worked example for Architects](https://ssot-registry.swarmauri.com/lessons/architect/registry-schemas/worked-example/) - Planned Lessons page combining Registry schemas, worked-example, and Architect content for SEO, AEO, and AiEO discovery.
- [Registry schemas worked example for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/registry-schemas/worked-example/) - Planned Lessons page combining Registry schemas, worked-example, and Release manager content for SEO, AEO, and AiEO discovery.
- [Registry schemas worked example for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/registry-schemas/worked-example/) - Planned Lessons page combining Registry schemas, worked-example, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Registry schemas assessment prep for Developers](https://ssot-registry.swarmauri.com/lessons/developer/registry-schemas/assessment-prep/) - Planned Lessons page combining Registry schemas, assessment-prep, and Developer content for SEO, AEO, and AiEO discovery.
- [Registry schemas assessment prep for Architects](https://ssot-registry.swarmauri.com/lessons/architect/registry-schemas/assessment-prep/) - Planned Lessons page combining Registry schemas, assessment-prep, and Architect content for SEO, AEO, and AiEO discovery.
- [Registry schemas assessment prep for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/registry-schemas/assessment-prep/) - Planned Lessons page combining Registry schemas, assessment-prep, and Release manager content for SEO, AEO, and AiEO discovery.
- [Registry schemas assessment prep for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/registry-schemas/assessment-prep/) - Planned Lessons page combining Registry schemas, assessment-prep, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Conformance lesson for Developers](https://ssot-registry.swarmauri.com/lessons/developer/conformance/lesson/) - Planned Lessons page combining Conformance, lesson, and Developer content for SEO, AEO, and AiEO discovery.
- [Conformance lesson for Architects](https://ssot-registry.swarmauri.com/lessons/architect/conformance/lesson/) - Planned Lessons page combining Conformance, lesson, and Architect content for SEO, AEO, and AiEO discovery.
- [Conformance lesson for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/conformance/lesson/) - Planned Lessons page combining Conformance, lesson, and Release manager content for SEO, AEO, and AiEO discovery.
- [Conformance lesson for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/conformance/lesson/) - Planned Lessons page combining Conformance, lesson, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Conformance exercise for Developers](https://ssot-registry.swarmauri.com/lessons/developer/conformance/exercise/) - Planned Lessons page combining Conformance, exercise, and Developer content for SEO, AEO, and AiEO discovery.
- [Conformance exercise for Architects](https://ssot-registry.swarmauri.com/lessons/architect/conformance/exercise/) - Planned Lessons page combining Conformance, exercise, and Architect content for SEO, AEO, and AiEO discovery.
